region_id,population
272, 1241185
273, 656495
274, 970010
275, 1312520
276, 509567
277, 630514
278, 1202486
279, 856963
280, 829953
281, 1010006
282, 2410845
283, 516805
284, 4830980
285, 1458557
286, 474686
287, 825140
288, 518506
289, 899212
290, 529683
291, 454562
292, 1779822
293, 166003
294, 174312
295, 473240
296, 625963
297, 674991
298, 432292
299, 608787
300, 1172770
301, 386536
302, 723865
303, 330648
99878, 487998
99879, 158803
900483, 1241239
900484, 656515
900485, 970010
900486, 1312279
900487, 509307
900488, 510317
900489, 630639
900490, 1202493
900491, 858028
900492, 829201
900493, 1010827
900494, 2410235
900495, 516816
900496, 4830980
900497, 1433916
900498, 474686
900499, 825815
900500, 518133
900501, 899235
900502, 529683
900503, 454562
900504, 1780037
900505, 166107
900506, 174276
900507, 473418
900508, 625837
900509, 158803
900510, 674991
900511, 432292
900512, 608787
900513, 1172383
900514, 387598
900515, 723865
900516, 330654
304, 6394
305, 79365
306, 24433
307, 13926
308, 23827
309, 46460
310, 216827
311, 164509
312, 141908
313, 30095
314, 18166
315, 16429
316, 50157
317, 7985
318, 105772
319, 57394
320, 21044
321, 39634
322, 40245
323, 64403
324, 45833
325, 97431
326, 27155
327, 17442
328, 33466
329, 14939
330, 20798
331, 11494
332, 55754
333, 11254
334, 42996
335, 154105
336, 10028
337, 12956
338, 945274
339, 17411
340, 112879
341, 546381
342, 923038
343, 433014
344, 4279872
345, 817116
346, 1497023
347, 336555
348, 988261
349, 1007454
350, 1433086
351, 745206
352, 798676
353, 1059773
354, 1206212
355, 1250228
356, 1680075
357, 340414
358, 881040
359, 483956
360, 462493
361, 564021
362, 88579
363, 715202
364, 474473
365, 741796
366, 948806
367, 885316
368, 898782
369, 874195
370, 1297879
371, 350796
372, 2156196
373, 781806
374, 780703
375, 855713
376, 412013
377, 1766096
378, 722376
379, 1057647
380, 561396
381, 245398
382, 800350
383, 100079
384, 1152302
385, 696734
386, 649817
387, 1154903
388, 1101997
389, 51262
391, 26384
392, 9464
393, 21381
394, 21805
395, 14039
396, 8110
397, 10335
398, 649467
399, 1973503
400, 1078887
401, 1378871
402, 422421
403, 1892312
404, 1247671
405, 1684331
406, 3206859
407, 299044
408, 16573563
409, 892490
410, 510636
411, 948363
412, 1200435
413, 637907
414, 923545
415, 833976
416, 3355
417, 2685
418, 1436
419, 944
420, 1327
421, 1582
422, 534
424, 579
425, 332
40206, 1894
40208, 10415
40209, 51969
40210, 7264
40211, 8628
40212, 5838
40213, 3574
429, 17911478
430, 2607176
431, 410871
432, 1140297
433, 645327
434, 3618205
435, 1075724
436, 1331189
437, 584278
438, 748703
439, 345225
440, 393675
441, 1938330
442, 1306288
443, 660330
444, 751040
445, 1393167
446, 763013
447, 520054
448, 411288
449, 3426543
450, 959051
451, 161953
452, 1582656
453, 131312
454, 225013
455, 257866
456, 214003
457, 349535
458, 189559
460, 215835
461, 109483
462, 105149
463, 43635
464, 939503
900833, 969118
900834, 135791
900835, 261338
900836, 270427
900837, 215472
900838, 191343
900839, 266572
900840, 217511
900841, 111446
900842, 46793
900843, 111194
465, 115263
70036, 1194956
70037, 185254
900005, 641906
467, 0
468, 356572
470, 6741109
471, 205405
472, 814
473, 4246681
474, 1578287
475, 472829
476, 5319773
477, 2196199
478, 351817
479, 556257
480, 1690526
481, 1450407
482, 539440
483, 1243721
484, 756677
485, 389272
486, 1825538
493, 1675073
516, 1273734
528, 483338
534, 1624014
536, 908055
541, 426898
558, 600079
147298, 2009930
147299, 317426
147302, 267440
147306, 655378
561, 353248
562, 215777
563, 33571
564, 171
565, 7776
566, 106439
567, 180573
568, 268579
569, 132207
570, 86731
571, 260233
572, 128586
573, 245091
575, 8310235
576, 31920452
577, 57322532
578, 16459322
579, 20613574
580, 12100613
61363, 17637100
900396, 379721
900397, 8111123
900398, 31856028
900399, 45248260
900400, 16609495
900401, 12094344
900402, 20676144
900403, 17685506
900404, 12080382
581, 43164
582, 5025
583, 23526
584, 36890
585, 11271
586, 6144
587, 12455
588, 77673
589, 13269
590, 34169
591, 18329
593, 1329592
594, 1361740
595, 975023
596, 2592442
597, 828570
598, 987604
599, 1104129
600, 1250852
601, 6593758
602, 3761558
603, 132781
604, 87945
605, 48106
606, 57183
607, 49999
608, 34690
609, 1225382
610, 1044243
611, 1875719
612, 1678512
613, 853893
614, 899577
615, 718683
616, 673115
617, 614862
618, 1467742
619, 820208
620, 1088094
621, 42697
622, 19955
623, 101507
624, 31788
625, 3206
626, 13769
627, 17031
628, 49529
629, 44198
630, 29034
631, 25083
632, 79558
633, 81742
634, 50527
635, 116879
636, 20251
637, 65570
638, 17807
639, 24082
640, 63914
641, 24168
648, 197672
40443, 475821
40444, 626899
40445, 2060434
40446, 3108039
40447, 598494
40448, 940770
40449, 3286394
40450, 569713
901145, 494954
901146, 623529
901147, 2040761
901148, 3103299
901149, 600580
901150, 197905
901151, 939568
901152, 3291115
901153, 569751
901154, 139
901155, 159
652, 2207344
653, 1148015
654, 717736
655, 29493
656, 56287
657, 59984
658, 112551
659, 391656
660, 182346
661, 187899
662, 420329
663, 247680
665, 937801
666, 3454732
667, 883967
668, 4408725
669, 15136805
670, 9591872
671, 3220128
672, 3928100
673, 7319855
674, 7739246
675, 3842956
676, 2919037
677, 21632034
678, 9687721
679, 4136476
680, 11462822
681, 9768094
682, 3436277
683, 17810958
684, 3636831
685, 11288380
686, 1824051
687, 633594
688, 7302132
689, 46165080
690, 2410813
691, 1709840
39503, 296
39504, 271
39505, 23
39506, 25101
39507, 3869
698, 70550
699, 327451
700, 13014
701, 47166
702, 296849
703, 405174
704, 164416
705, 106558
706, 220568
707, 113875
708, 141621
709, 119027
710, 118424
711, 121372
712, 244183
713, 185861
714, 223449
715, 651144
716, 104496
717, 201897
718, 161570
719, 109372
720, 180213
721, 103031
722, 294275
723, 1275730
724, 302057
725, 107761
726, 483562
727, 229413
728, 81882
729, 155913
40276, 1934182
40277, 1134725
40278, 4212156
40279, 1729814
40280, 1741365
40281, 1704047
40282, 880946
40283, 2031446
40284, 2478724
40285, 1597595
40286, 933220
40287, 1490156
40288, 944189
900712, 1929705
900713, 1125538
900714, 4218334
900715, 1695128
900716, 1741685
900717, 1709756
900718, 889771
900719, 2066212
900720, 2470556
900721, 1603165
900722, 943437
900723, 1459850
900724, 944294
40542, 423842
40543, 873128
40544, 795274
40545, 853250
40546, 337694
40547, 587674
40548, 888590
40549, 530726
40550, 863607
40551, 863390
40552, 575960
40553, 358069
40554, 1049363
40555, 346472
40556, 841855
40557, 534866
40558, 608023
900102, 434132
900103, 419118
791, 938546
792, 1965315
793, 1932288
794, 555023
795, 926298
796, 759909
797, 781966
798, 1597513
799, 150640
800, 46246
801, 459274
802, 272582
803, 161839
804, 1247014
805, 408341
806, 2336409
807, 397014
808, 955471
809, 445568
810, 280863
811, 1340851
812, 172737
813, 502236
814, 929606
65289, 339
65290, 12000
900411, 11334
900412, 938163
900413, 1962982
900414, 955350
900415, 548897
900416, 905583
900417, 756700
900418, 782308
900419, 1360444
900420, 45637
900421, 127580
900422, 457131
900423, 163306
900424, 1237795
900425, 403631
900426, 2585599
900427, 294376
900428, 401815
900429, 958946
900430, 450115
900431, 280888
900432, 1343693
900433, 171728
900434, 511249
900435, 938211
900436, 983048
815, 1466567
816, 5796141
817, 1089130
818, 4632798
819, 4305318
820, 3193533
821, 2341166
822, 2148112
823, 985850
824, 2113661
900959, 1464934
900960, 5796768
900961, 1087881
900962, 4667798
900963, 4210594
900964, 3186228
900965, 2341519
900966, 2147651
900967, 985125
900968, 2091526
825, 4395918
826, 4908477
827, 1329178
828, 782159
829, 502192
830, 41140
831, 915466
832, 32294
833, 14170416
834, 143921
835, 8519727
836, 1167129
837, 41304
838, 19252
839, 3989
840, 21
841, 35107
842, 10
843, 10
844, 5811
845, 17
846, 21707
847, 10
848, 289535
849, 43534
850, 11659
851, 79005
68742, 64491
68743, 1296
68744, 884
853, 59901
854, 340137
855, 79606
856, 124520
857, 162617
858, 339497
859, 500763
860, 220483
861, 161795
862, 321262
863, 524221
864, 379896
865, 508428
866, 591599
867, 139390
868, 74668
67154, 809412
870, 1031000
873, 793610
875, 324099
876, 878055
881, 425333
12904, 259172
12905, 439539
12907, 275191
12908, 399259
12909, 42942
12910, 547124
12911, 313706
12912, 2144892
12914, 447506
12915, 847411
12918, 934375
12919, 286963
12920, 635905
12921, 424092
12922, 771274
12923, 582405
12924, 245162
12925, 876054
12926, 456773
12927, 850928
12928, 499249
12930, 335148
12931, 515656
900172, 449526
900173, 697321
900174, 269621
900175, 832176
900176, 315109
900177, 106521
900178, 793898
900179, 787403
900180, 540386
900181, 624517
900182, 879737
900183, 1201395
900184, 878234
900185, 1071800
900186, 781693
900187, 797641
900188, 1397717
900189, 1171990
900190, 423771
900191, 636463
900192, 864663
900193, 42539
900194, 1018701
883, 709890
884, 1135789
885, 327773
886, 123084
887, 2286115
888, 905176
889, 1029488
890, 1027643
891, 160944
892, 1154586
893, 8720721
895, 461688
896, 2110572
91503, 179348
91504, 412259
897, 40094
898, 59896404
899, 28213524
900, 27151304
901, 39472604
902, 26108888
903, 124314072
904, 48116268
905, 34424812
906, 9733051
907, 77492816
908, 40180124
909, 98009040
911, 55615412
912, 68204600
913, 83039120
914, 49645784
915, 28198504
916, 45657044
917, 26934768
918, 7393436
919, 6601297
920, 39214344
921, 101018504
922, 31823894
923, 39299904
924, 80420640
926, 16968212
927, 26007470
928, 3470541
929, 49773036
930, 62641920
931, 1838
933, 359
934, 141531
935, 7928416
936, 461364
937, 3259440
938, 3217860
939, 1534885
941, 1082928
942, 671302
943, 860529
944, 1872821
945, 1219591
946, 639629
947, 2513131
948, 14062328
949, 114108
950, 1577289
951, 178336
952, 1489539
953, 1549060
954, 1405040
955, 2154208
956, 1598936
957, 562863
958, 707907
959, 1094046
960, 102328
961, 2717147
962, 1065486
963, 1784532
964, 5487773
965, 103180
966, 101550
901156, 7930232
901157, 3082308
901158, 10061854
901159, 3263243
901160, 1481104
901161, 1068968
901162, 664570
901163, 1843061
901164, 1237361
901165, 2533166
901166, 4080845
901167, 690850
901168, 1446803
901169, 1482949
901170, 1752860
901171, 1283927
901172, 2185661
901173, 1570295
901174, 706515
901175, 1126848
901176, 2705609
901177, 1026056
901178, 1746364
901179, 5617113
901180, 451891
901181, 906384
901182, 543276
901183, 102328
901184, 142452
901185, 116688
901186, 183849
901187, 102730
901188, 97261
967, 65078
968, 333632
969, 452249
970, 255512
971, 233241
972, 189945
973, 230066
974, 165602
975, 1054810
976, 160334
977, 114007
978, 423858
979, 110554
900002, 276760
900003, 783472
980, 15914
981, 978014
982, 542329
983, 392455
984, 513780
985, 432096
986, 462314
987, 1492981
988, 107421
989, 105482
990, 754093
991, 196435
992, 120375
993, 109193
994, 149993
995, 45262
996, 104598
997, 287031
998, 73401
1000, 98773
1001, 164421
1002, 147444
1003, 426074
1004, 161960
1005, 75579
1006, 162829
1007, 174270
1008, 346313
900026, 281544
1009, 777813
1010, 410176
1011, 403334
1012, 1858462
1013, 832899
1014, 575854
1015, 1069225
1016, 77210
1017, 899965
1018, 519007
1019, 698120
1020, 729255
1021, 504393
1022, 1001988
1023, 730197
1024, 244721
1025, 68241
1026, 161345
1027, 279810
1028, 472729
1029, 118651
1030, 711826
1031, 2074444
1032, 1565679
1033, 1184524
1034, 1816277
1035, 1366086
1036, 1237485
1037, 884289
1040, 2692382
1041, 343501
1043, 1467712
1044, 1642717
1045, 2728611
1048, 1978280
1050, 1337352
1051, 1614962
1053, 1062497
16838, 405690
16840, 1900490
16845, 1024301
40692, 2861567
900025, 5450126
1054, 1434506
1055, 388489
1056, 1446832
1058, 2360777
1059, 1803602
1060, 2907061
1061, 2993870
1062, 2941995
1063, 3142299
1064, 3157561
1065, 764098
1066, 8553457
1067, 3004779
1068, 11026867
1069, 13515202
1070, 10040941
1071, 28281910
1072, 7850570
1073, 3071970
1074, 9391261
1075, 13394677
1076, 6308998
900143, 5674065
900144, 3529128
900145, 6212139
900146, 3008013
900147, 1717903
900148, 4479438
900149, 2356058
900150, 2402447
900151, 3060707
900152, 1577978
900153, 2307201
900154, 1678479
900155, 1520478
900156, 2126189
900157, 9388370
900158, 3071970
900159, 4017391
900160, 7972880
900161, 5538392
900162, 10750496
900163, 200078
900164, 4166797
900165, 7214859
900166, 6300509
900167, 6247093
900168, 7853027
901011, 6351
901012, 58798
901013, 7497
1077, 748909
1078, 37479
1079, 114401
1081, 490968
1083, 509653
1084, 226117
1085, 287944
1087, 244335
1088, 247263
1090, 390265
1091, 316626
1092, 241565
40856, 390103
40857, 1288087
40858, 245308
1093, 145838
1094, 155805
1095, 607375
1096, 69536
1097, 167523
900405, 147561
900406, 72793
900407, 115465
900408, 574259
900409, 68512
900410, 167487
1098, 9411
1099, 13987
1100, 16472
1101, 4978
1102, 6035
1103, 1219
1104, 570
1105, 7812
1106, 8125
1107, 1064
1108, 251173
1109, 153755
1110, 217198
1111, 68101
1112, 3317913
1113, 353053
1114, 90961
1115, 319956
1116, 69617
1117, 535451
1118, 70766
1119, 296972
1120, 473648
1121, 192976
1122, 184997
1123, 59981
1124, 285423
1125, 343844
1126, 95375
1127, 114057
1128, 700778
1129, 241845
1130, 389913
1131, 162248
1132, 1068456
1133, 54288
1134, 231149
36854, 105832
36855, 189415
36856, 240945
36857, 61149
36858, 1085691
901058, 1270
901059, 321587
901060, 342528
901061, 1068578
901062, 477347
901063, 160954
901064, 188908
901065, 352855
901066, 191946
901067, 95223
901068, 114286
901069, 73151
901070, 183736
901071, 54224
901072, 232139
901073, 250820
901074, 287162
901075, 692347
901076, 60731
901077, 156561
901078, 214141
901079, 71455
901080, 63385
901081, 73035
901082, 241936
901083, 92275
901084, 535330
901085, 296233
901086, 389513
901087, 239637
901088, 105677
901089, 1083785
901090, 3327461
1135, 862345
1136, 201886
1137, 247171
1138, 179675
1139, 528557
1140, 486196
1141, 685466
1142, 665515
1143, 33162
1144, 4299369
1145, 466815
1146, 500257
1147, 945526
1148, 1601678
1149, 196221
1150, 173995
1151, 226217
1152, 118199
1153, 3232509
1154, 252729
1155, 586114
1156, 114080
1157, 40427
22007, 404821
22008, 483412
2746, 902635
2747, 958540
2748, 1903568
2750, 6244942
2751, 2054634
2754, 686509
2765, 1132363
2766, 444515
2768, 942184
37021, 1551975
1184, 379671
1185, 163509
1186, 245192
1187, 303829
1188, 853706
1189, 380009
1190, 226078
1191, 194580
1192, 480667
1193, 1828897
1194, 184720
1195, 594899
1196, 535986
1197, 380260
900381, 380640
900382, 162738
900383, 240808
900384, 303303
900385, 857528
900386, 375885
900387, 228459
900388, 195289
900389, 474956
900390, 1817881
900391, 183287
900392, 603902
900393, 528462
900394, 379739
900395, 25690
1198, 3397
1199, 323680
1200, 35874
1201, 150641
1202, 178277
1203, 391459
1204, 212704
1205, 523389
1206, 4952
1207, 971255
1208, 111290
1209, 933892
1210, 521944
1211, 1142349
1212, 620795
1213, 6422
1214, 173392
1215, 25918
1216, 26635
1217, 54663
1218, 19944
1219, 78771
1220, 26915
1221, 49711
1222, 44981
1223, 154928
1224, 26415
1225, 41962
1226, 29594
149727, 343
1227, 3502603
1228, 1861717
1229, 22334584
1230, 1152606
1231, 467138
1232, 583902
1233, 254980
1236, 21576006
1237, 5930411
47678, 39829760
47679, 6396318
900532, 3425390
900533, 2000717
900534, 22352252
900535, 1221300
900536, 463096
900537, 549788
900538, 250961
900539, 39817616
900540, 21585668
900541, 6509676
900542, 5713558
1239, 2248
1240, 50899
40187, 382378
40188, 29916
40189, 120564
40190, 322373
1242, 22260
1243, 560238
1244, 175626
1245, 493759
1246, 2311273
1247, 1919125
1248, 1971245
1249, 3602730
1250, 1405973
1251, 1535428
1252, 1691761
1253, 3454318
1254, 2681504
1255, 1354576
1256, 351648
1257, 1242807
1258, 1899262
1259, 12766260
1260, 2970726
1262, 784406
1263, 2431443
1264, 3315359
1265, 4071594
1266, 3969498
1267, 1993389
1268, 1912465
1269, 5075771
1270, 6926355
1271, 205076
1272, 142964
1273, 278863
1275, 1083628
1276, 814751
1277, 104361
1278, 150578
1279, 72437
1280, 97572
1281, 120374
1282, 193153
1283, 330936
1285, 248444
1287, 85611
1288, 289122
1289, 272946
1290, 1067856
112869, 439443
1296, 264291
1297, 317926
1298, 108264
1299, 458771
1300, 283804
1301, 745716
1302, 130315
1303, 24062
1304, 282989
1305, 151197
1306, 225824
1307, 734231
1308, 10365696
1309, 12565531
1310, 3123370
1311, 2502804
1312, 550651
1313, 1533575
1314, 5900511
1315, 1472710
1316, 7707438
1317, 17015174
1318, 3962209
1319, 929626
1320, 3776724
1321, 2025500
1322, 2896350
1323, 1952172
1324, 6775423
1325, 2943349
1326, 2921109
1327, 3411597
1328, 5565015
1329, 3480054
1330, 1180814
1331, 849376
1332, 2967590
1333, 3042327
900854, 6772914
900855, 2936722
900856, 2940196
900857, 3391135
900858, 5565317
900859, 3481744
900860, 1182743
900861, 840469
900862, 2967098
900863, 3049756
1334, 23545
1336, 600882
1337, 3618291
1338, 629811
1339, 275027
1340, 189816
1341, 326400
1342, 1646714
1343, 639567
1345, 543675
1346, 530700
1347, 710888
1348, 186109
40766, 292110
1349, 727
1350, 1118
1351, 41655
1352, 16256
1353, 25923
1354, 30534
1355, 8115
1356, 3542
1357, 9424
1358, 453927
1359, 161011
900004, 73809
64821, 3623551
64822, 208150
64823, 369884
64824, 791079
64825, 809291
64826, 438953
64827, 560135
64828, 619461
64829, 975581
64830, 678191
64831, 349172
64832, 1264338
64833, 1385636
64834, 1335006
64835, 361019
64836, 1478266
64837, 879004
64838, 489506
64839, 257911
64840, 453123
64841, 414632
64842, 525345
40222, 1346
40223, 7743
40224, 2513
40225, 41
40226, 2538
40227, 7605
40228, 1488
40229, 17389
40230, 6317
40231, 2388
40232, 434
40233, 963
40234, 7528
1385, 245381
1386, 126021
1387, 30153
1388, 171484
1389, 268531
1390, 262502
1391, 63017
1392, 515550
1393, 74909
40700, 1073942
40701, 1442246
40702, 1091113
40703, 2518341
40704, 2150301
40705, 1076861
40706, 778146
40707, 1713928
900027, 2047208
900028, 1177035
1398, 28560
1399, 23104
1400, 299214
1401, 94045
1402, 114384
1403, 49696
1404, 42354
1405, 11645
1406, 38096
1407, 27820
1409, 2314229
1410, 946561
1411, 622452
1412, 1363129
1413, 466609
1414, 989275
1415, 5834299
1416, 881295
1417, 754054
72912, 452848
901001, 5830533
901002, 750981
901003, 1363129
901004, 463611
901005, 2314229
901006, 943110
901007, 881295
901008, 622452
901009, 989275
901010, 452848
1419, 3999
1420, 467575
1421, 465945
1422, 394287
1423, 606994
1424, 449125
1425, 1818970
1426, 1735025
1427, 105723
1428, 270270
1429, 73564
1430, 211108
1431, 362184
1432, 99
1433, 170882
1434, 660985
1435, 460158
1436, 492401
1437, 176860
1438, 632364
901014, 568
901015, 498997
901016, 355531
901017, 605318
901018, 437820
901019, 1817224
901020, 464742
901021, 512597
901022, 1740678
901023, 106133
901024, 268639
901025, 75631
901026, 228817
901027, 373793
901028, 175672
901029, 594673
901030, 484923
901031, 179903
901032, 640233
901033, 359
1440, 448065
1441, 329861
1442, 312714
1443, 632003
1444, 1698446
1445, 364482
1446, 457644
1447, 433537
1448, 595060
1449, 290211
1450, 353498
1451, 235070
1452, 173923
1453, 1205963
1454, 283075
1455, 568906
1456, 202498
1457, 235920
1458, 310977
1459, 235406
1460, 28532
1461, 217
1462, 1874
1463, 1777
1464, 9326
1465, 571
1466, 24377
1467, 37360
1468, 212800
1469, 1934
1471, 2966
1472, 5898
1473, 2644
1474, 7009
1475, 4328
1476, 3846
1477, 568
1478, 5557
1479, 2339
1480, 985
1481, 890
1482, 1629
1483, 851
1484, 372278
1485, 93727088
1487, 35240968
1488, 128304208
1489, 18961364
1490, 1550113
1491, 69826256
1492, 29914736
1493, 7831666
1494, 70120752
1495, 33977988
1496, 45751
1497, 86050440
1498, 128238664
1500, 3571403
1501, 4248675
1502, 1381618
1503, 2009252
1504, 47512916
1505, 31218326
