region_id,population
1506, 82020088
1507, 674877
1508, 82991728
1509, 4423469
1510, 236499184
1511, 102399688
70074, 829497
70075, 30139576
70076, 519687
70077, 295869
70078, 40076732
70080, 1194364
70082, 12238169
900482, 612768
900618, 53438820
900619, 40288248
1512, 4817707
1513, 4801766
1514, 1867868
1515, 3833066
1516, 10564112
1518, 3997838
1519, 52612264
1520, 33595328
1521, 39735792
1522, 5248278
1523, 4504486
1524, 2754660
1525, 5164946
1526, 8744129
1527, 1764856
1528, 5076514
1529, 5591248
1530, 8224714
1531, 9146905
1532, 3292525
1533, 2974458
1534, 2752788
1535, 5566239
1536, 8109280
1537, 14593465
73609, 1603113
73610, 14157993
73611, 1255560
73612, 1429948
73614, 2298419
73616, 1784806
73617, 6692935
73619, 1724537
1539, 2085521
1540, 1474957
1541, 879741
1542, 3970826
1543, 5503971
1544, 4658979
1545, 2627867
1546, 1845231
1547, 7983673
1548, 1809312
1549, 576899
1550, 3234744
1551, 4740064
1552, 642006
1553, 1546748
1554, 9722
1555, 1754180
1556, 1441943
1557, 3150280
1558, 645683
1559, 2456528
1560, 15727060
1561, 3379304
1562, 1153831
1563, 1118566
33110, 1275832
33111, 1935730
33112, 1329079
33113, 1363038
900029, 1443685
900030, 2611846
900031, 3144702
900032, 3974588
900033, 3384076
900034, 2087992
900035, 4742368
900036, 4658196
900037, 3250507
900038, 6246619
900039, 5484395
900040, 2443144
900041, 1539755
900042, 1845751
900043, 876985
900044, 1751440
900045, 576698
900046, 645836
900047, 1451021
900048, 1123895
900049, 647275
900050, 1254194
900051, 1851482
900052, 12574785
900053, 1270644
900054, 1417507
900055, 1343661
900056, 1932254
900057, 959288
900058, 694735
900059, 3104309
900060, 4625
900061, 13712
1564, 2069768
1565, 3383447
1566, 990453
1567, 1873089
1568, 1653244
1569, 2681017
1570, 1792045
1571, 2330682
1572, 8242789
1573, 2500447
1574, 2703872
1575, 1657588
1576, 1470412
1577, 1338393
1578, 4215084
1579, 1628457
1580, 2282730
1581, 1548814
1582, 63514
1583, 95874
1584, 129055
1585, 593331
1586, 188704
1587, 1503306
1588, 284319
1589, 157217
1590, 268625
1591, 120458
1592, 122430
1593, 39342
1594, 210765
1595, 50551
1596, 145107
1597, 143259
1598, 234890
1599, 70036
1601, 90406
1602, 79519
1603, 77074
1604, 179649
1605, 122154
1606, 97229
1607, 173259
1608, 161798
61305, 1387
61306, 1578
61307, 1139
61308, 12115
61309, 431
61310, 2326
61311, 19436
61312, 2298
61313, 984
61314, 1187
61315, 1939
61316, 1715
61317, 3092
61318, 2781
61319, 2799
61320, 1784
61321, 11430
61322, 2098
61323, 5002
61324, 1542
61325, 1920
61326, 6167
61327, 2725
61328, 902
1610, 2347711
1611, 953489
1612, 1077952
1613, 1506943
1614, 1257446
1615, 1418549
1616, 1338510
1617, 562294
1618, 1892080
1619, 5802324
1620, 4687546
1621, 1256353
1622, 5880809
1623, 1392581
1624, 10440469
1625, 1630437
1626, 306225
1627, 4522887
1628, 4029825
1629, 1612901
1630, 5017053
1631, 3809750
1632, 1121752
1633, 942321
1634, 135735
1635, 5168036
1636, 253570
1637, 72088
1638, 193678
1639, 83591
1640, 648489
1641, 185301
1642, 525121
1643, 149171
1644, 191465
1645, 123619
1646, 99650
1647, 79624
1648, 143194
1651, 7536252
1652, 964103
1653, 1243588
1654, 1268021
1655, 762224
1656, 4800120
1657, 1908563
1658, 2037158
1659, 1979072
1660, 2752377
1661, 5248712
1662, 5393222
1663, 2980006
1664, 1134896
1665, 1227284
1666, 894122
1667, 1558618
1668, 9348627
1669, 702528
1670, 1712418
1671, 2637477
1672, 1791768
1673, 2298641
1674, 1094071
1675, 2039955
1676, 1195774
1677, 1368858
1678, 2236326
1679, 1134606
1680, 1881636
1681, 1240310
1682, 8482595
1683, 813113
1684, 7524110
1685, 1479470
1686, 657267
1687, 3706593
1688, 1993096
1689, 724743
1690, 14108422
1691, 548483
1692, 1050397
1693, 6378768
1694, 903242
1695, 1077861
1696, 1334491
1697, 830577
40235, 8771
40236, 4892
40237, 27148
40238, 5033
40239, 8229
40240, 5074
40241, 3153
40242, 4848
40243, 4277
40244, 8307
40245, 7849
40274, 10761
1701, 172884
1702, 505042
1703, 155574
1704, 272936
1705, 2721095
1706, 100325
1707, 1309442
1708, 219013
1709, 124528
1710, 174373
1711, 407789
1712, 1007918
900748, 551
900749, 173918
900750, 155549
900751, 502354
900752, 275712
900753, 412358
900754, 95660
900755, 2645809
900756, 1280288
900757, 222303
900758, 126044
900759, 169659
900760, 1088207
1714, 1482035
1715, 899787
1716, 2649245
1717, 517196
1718, 1079395
1719, 1361323
1720, 765729
1721, 814767
1723, 1299
1724, 792824
1725, 707292
1726, 754308
1727, 1287522
1728, 3145590
1729, 592128
37157, 1240079
51325, 5225910
51326, 4542205
51327, 7101890
51328, 4794712
51329, 6006451
51330, 6909402
51331, 14802196
51332, 5664667
1739, 80890
1740, 12238
1741, 1103317
1742, 718683
1743, 352532
1744, 368073
1745, 994854
1746, 446845
1747, 801640
1748, 1116837
1749, 278375
1750, 1476922
1751, 236133
1752, 434718
900006, 941895
901034, 543580
901035, 935575
901036, 802773
901037, 431248
901038, 1239296
901039, 277803
901040, 1311792
901041, 172936
901042, 238339
1753, 168370
1754, 206047
1755, 409112
1756, 813261
1757, 346839
1758, 461698
1759, 488996
1760, 220962
1761, 375457
1762, 214100
1763, 469644
1764, 1031530
1765, 407813
1766, 151869
1767, 507210
1768, 1038374
1770, 305036
900620, 171318
900621, 201306
900622, 397875
900623, 811140
900624, 344318
900625, 465062
900626, 217135
900627, 490803
900628, 379825
900629, 214794
900630, 466350
900631, 1031581
900632, 154329
900633, 435068
900634, 1045512
900635, 405886
900636, 95919
900637, 289015
1771, 45457
1772, 26440
1773, 28404
1774, 52409
1775, 66795
1776, 155451
1777, 41791
1778, 27554
1779, 55380
1780, 112964
1781, 34996
1782, 38726
1783, 126766
1784, 41146
1785, 33895
1786, 45402
1787, 71389
1788, 39430
1789, 77838
1790, 1023273
1791, 39317
1792, 51441
1793, 62867
1794, 34928
1795, 59012
1796, 59668
1797, 1074649
1798, 750658
1799, 1288369
1800, 1063598
1801, 4124162
1802, 748308
900940, 525813
900941, 547475
900942, 859870
900943, 1142210
900944, 197609
900945, 1263276
900946, 4551461
900947, 748632
1803, 280000
1804, 108273
1805, 275413
1806, 163250
1807, 457137
1808, 160780
1809, 113851
1810, 69205
1811, 117149
1812, 127004
900903, 277254
900904, 106095
900905, 274490
900906, 162746
900907, 455937
900908, 161417
900909, 112722
900910, 68017
900911, 119258
900912, 126685
1814, 96098
1815, 380891
1816, 112371
1817, 259905
1818, 163733
1819, 177347
1820, 56319
1821, 337274
1822, 253968
1823, 188504
1824, 1650558
1825, 561329
1826, 98096
1827, 87020
1828, 129042
900818, 96094
900819, 385192
900820, 112669
900821, 262512
900822, 164280
900823, 178024
900824, 56286
900825, 337632
900826, 297017
900827, 184689
900828, 1601899
900829, 560134
900830, 87368
900831, 97244
900832, 129047
1829, 220977
1830, 236008
1831, 468846
1832, 252290
1833, 63932
1834, 142553
1835, 61121
1836, 110208
1837, 122265
1838, 501242
1839, 584813
1840, 200160
1841, 132968
1842, 446031
1843, 56265
1844, 97625
1845, 345008
1846, 163090
1847, 526122
1848, 106254
1849, 281458
1850, 1495338
1851, 193902
1852, 64403
1853, 62534
900169, 1982109
900170, 4409369
900171, 543938
1854, 3505
1855, 3760
1856, 1789
1857, 3713
1859, 385
1860, 2546
1861, 6812
1862, 997
1863, 5377
1864, 3185
1865, 5101
1866, 132185
1867, 537876
1868, 312403
1869, 142540
1870, 212417
1871, 264860
1872, 85296
1873, 124874
1874, 130728
1875, 803823
1876, 90711
1877, 72192
1878, 427941
1879, 334464
1881, 1282684
899979, 1880099
899980, 1868129
899981, 1626528
899982, 1096587
899983, 963281
899984, 500428
899985, 736679
899986, 602915
899987, 1215854
899988, 959647
899989, 639608
899990, 1149517
899991, 349991
899992, 1358919
899993, 1665412
899994, 770083
899995, 1186285
899996, 1209090
899997, 4712812
899998, 703646
899999, 1169854
1886, 254397
1887, 4909
1888, 8165615
1889, 2437645
1890, 7836225
65268, 58305
1891, 4080453
1892, 2195807
1893, 1663027
1894, 1919540
1895, 979721
1896, 1188450
1897, 1693568
1898, 2671151
1899, 364885
1900, 1789588
1901, 4286625
1902, 2862941
1903, 7339454
1904, 1139171
37336, 81695
1905, 1245
1906, 1999
1907, 3694
1908, 2811
1909, 1350
1910, 1816
1911, 5777
1913, 11839
1914, 9738
1915, 22946
1916, 7415
1917, 290
1918, 93581
1919, 887
1920, 2967
1921, 31305
1922, 35385
1923, 6016
1924, 11846
1925, 408
1926, 3297870
1927, 924890
1928, 2970281
1929, 134999
1930, 4498833
1931, 2904703
1932, 3370514
1933, 4073320
1934, 1100504
1935, 13041
1936, 4614
1937, 1602
1938, 18604
1939, 10275
1940, 3913
1941, 3072
1942, 7068
1943, 2253
1944, 1354
1945, 2795
1946, 825
1947, 5714
1948, 435
1949, 4688
1950, 2875
1951, 2003
1952, 9000
1953, 3146
1954, 3168
1955, 2209
1956, 2012
1957, 1200
1958, 4067
1959, 7984
1960, 5196
1961, 10792
1962, 4283
1963, 847
1964, 9415
1965, 9688
1966, 12812
1967, 3016
1968, 10210
1969, 973
1970, 2303
1971, 11219
1972, 5039
1973, 1312
1974, 3595
1975, 2680
1976, 21817
1977, 3809
1978, 17453
1979, 3729
1980, 2181
1981, 1792
1982, 8939
1983, 641
1984, 21309
1985, 2879
1986, 7378
1987, 4326
1988, 11737
1989, 11983
1990, 8796
1992, 5807
1993, 2731
1994, 3227
1995, 3710
1996, 1265
1997, 18063
1998, 2301
1999, 15261
2000, 11291
2001, 11634
2002, 15075
61297, 152047
61298, 87720
61299, 137116
61300, 27803
2004, 60434
2005, 388147
2006, 362545
2007, 145552
2008, 399024
2009, 340605
2010, 607156
2011, 359382
2012, 26302
2013, 1323601
2014, 84151
2015, 61365
2016, 283578
2017, 41874
2018, 71051
2019, 149581
2020, 111910
2021, 145944
2022, 161773
2023, 299306
2024, 100928
2025, 120142
2026, 58921
2027, 244991
2028, 1438517
2029, 3820720
2030, 1000070
2031, 965076
2032, 6066871
2033, 3785521
2034, 3776506
2035, 858666
2036, 8291424
2037, 1507274
2038, 6961241
2039, 4012308
2040, 3910604
2041, 9584610
2042, 19391718
2043, 5248037
2044, 2175043
2045, 1331111
2046, 10225363
2047, 4509202
2048, 7147472
2049, 2450455
2050, 1820942
2051, 2955712
2052, 3071978
2053, 3303019
2054, 2800526
2055, 3851549
2056, 1198093
2057, 8552809
2058, 2285543
2059, 1812907
2060, 75321
2062, 365195
2063, 268185
2064, 968994
2066, 644794
2067, 226021
2068, 95750
2069, 250873
2070, 212963
2071, 304557
2072, 165591
2073, 190801
2074, 15618
2075, 73583
2076, 79556
2077, 67514
2078, 49566
2079, 89359
2081, 63361
2082, 75876
2083, 29821
2084, 14109
2085, 44689
2086, 59265
2087, 66967
2088, 108493
2089, 79248
2090, 102372
2091, 90317
2092, 99041
2093, 46300
2094, 163411
2095, 1662950
2096, 59572
2097, 47039
2099, 0
2101, 3751
2102, 0
2103, 1424
2107, 2553928
2109, 2195235
2111, 3902271
147326, 2187743
147327, 2285240
147328, 1972653
147329, 2177519
147330, 4472122
147331, 408385
147332, 13167
147334, 2891132
147335, 3804375
147336, 1681020
147337, 3200112
147338, 1858213
2112, 2206379
2113, 1537490
2114, 1506590
2115, 2373039
2116, 3361023
2118, 6041088
2119, 2173210
2120, 2342891
2121, 3541113
2122, 5799362
65246, 792
900948, 2213619
900949, 1537099
900950, 1506354
900951, 2373043
900952, 2173898
900953, 1185816
900954, 6033348
900955, 2175542
900956, 2338644
900957, 3539624
900958, 5791179
2123, 1709287
2125, 489770
2126, 5646072
2127, 1797659
2128, 1491362
2129, 279702
2130, 3508238
2131, 6150727
2132, 1656399
2133, 5190848
2135, 1328637
2136, 7914096
41772, 2726134
41773, 1886870
41774, 1004778
41775, 2672162
41776, 2569344
2137, 102944
2138, 206805
2139, 92017
2140, 84698
2141, 239803
2142, 454656
2143, 105283
2144, 260450
2145, 75826
2146, 257002
2147, 192897
2148, 205542
2149, 157033
900789, 206805
900790, 92028
900791, 84697
900792, 153794
900793, 85894
900794, 453948
900795, 105279
900796, 260740
900797, 76483
900798, 256717
900799, 192897
900800, 205552
900801, 157179
900802, 102944
2150, 8944
2152, 16911950
2153, 10198572
2154, 4520264
2155, 3802970
2156, 5327262
900611, 8351672
900612, 8011970
900613, 10775634
900614, 2339121
900615, 5245639
900616, 1496256
900617, 4538300
2157, 233423
2158, 498950
2159, 457154
2160, 654555
2161, 2097706
2162, 583525
2163, 1100597
2164, 2581649
2165, 2748551
2166, 1172022
2167, 1297860
2168, 372003
2169, 3579061
2170, 264618
2171, 1451083
2172, 271086
2173, 554707
2174, 42167
2175, 149209
2176, 142621
2177, 151229
2178, 209183
2179, 94262
2180, 113969
2181, 452850
2182, 221612
2183, 483415
2184, 33173
2185, 619237
2186, 449205
2187, 182147
2188, 190084
2189, 612487
2190, 163762
2191, 246059
2192, 166032
2193, 586131
2194, 202974
2195, 173080
2196, 1614080
2197, 366661
2198, 677964
2199, 289204
2200, 155328
2201, 183033
900306, 632677
900307, 460954
900308, 175709
900309, 194772
900310, 426515
900311, 170229
900312, 250031
900313, 185332
900314, 533248
900315, 386274
900316, 182001
900317, 1573883
900318, 387588
900319, 643417
900320, 304456
900321, 173965
900322, 180821
900323, 798
900324, 8960
900325, 5839
2202, 674368
2203, 904299
2204, 2591308
2205, 4626975
2206, 860146
2207, 4962566
2208, 4073952
2209, 5240045
2211, 4720506
2212, 6002878
2213, 6052565
2215, 6380416
2216, 6665573
2217, 4038308
2218, 6329250
2219, 4709544
2221, 4852673
2222, 6018503
2223, 6440410
2224, 9229149
2225, 14720211
2226, 8710396
2227, 4960011
2228, 4968103
2229, 3526921
2230, 13913346
2231, 6251004
2232, 5957684
2234, 5246210
2235, 8730682
2239, 3404102
2240, 3723164
65698, 4188430
65699, 7277541
65700, 2637165
65701, 3195131
65702, 3594953
65703, 4804191
65704, 3693908
65705, 2794109
65706, 5178734
65707, 4765661
65708, 7949246
65709, 5659268
65710, 4970598
2241, 1344
2242, 1855
2243, 38076
2244, 632081
2245, 115822
2246, 280853
2247, 72168
2248, 198130
2249, 516076
2250, 249605
2251, 135867
2252, 231587
2253, 284070
2254, 189307
2255, 653077
2256, 455589
2257, 319461
2258, 106303
2259, 163400
2260, 160365
2261, 169466
2262, 248870
2263, 645940
2264, 357374
2265, 1023650
2266, 311559
2267, 154560
2268, 357281
2269, 38062
2270, 824068
2271, 63841
2272, 8437124
2273, 5024530
2274, 2043437
2275, 32483002
2276, 127789936
2277, 50012388
900437, 8442613
900438, 5147824
900439, 2030453
900440, 32342482
900441, 127576128
900442, 50432956
2278, 20505
2280, 171709
2281, 469563
2282, 268425
2283, 282642
2284, 32787
2285, 57873
2286, 114195
2287, 96859
2288, 2088117
2289, 246727
93671, 12252
93672, 218534
2290, 470781
2291, 774569
2292, 338071
2293, 564981
2294, 629887
2295, 768226
2296, 116335
2297, 682638
2298, 51380
2299, 321767
2300, 809775
2301, 171699
2302, 196278
2303, 245691
2304, 289923
2305, 1086696
2306, 266169
2307, 247644
2308, 209114
2309, 921505
73915, 117
2311, 21044
2312, 886060
2313, 182729
2314, 68758
2315, 578109
2316, 191284
2317, 258731
2318, 2823791
2319, 255079
2320, 319692
2321, 226041
2322, 625377
2323, 118591
2324, 90257
2325, 258014
2326, 157266
2327, 434781
900593, 20924
900594, 885884
900595, 181681
900596, 536784
900597, 68812
900598, 576740
900599, 191397
900600, 257743
900601, 2310570
900602, 254271
900603, 308258
900604, 227398
900605, 625217
900606, 120319
900607, 90724
900608, 260431
900609, 143416
900610, 435037
2328, 439445
2329, 1195224
2330, 436916
2331, 1589651
2332, 806608
2333, 1574890
2334, 1314741
2335, 1407077
2336, 591163
2337, 918579
2338, 899251
2339, 1615716
2340, 2103919
2341, 1337472
2342, 11507831
2343, 1175803
2344, 182008
2345, 203216
2346, 370094
2347, 2041497
2348, 1598051
2349, 1034584
2350, 388683
2351, 257267
2352, 626386
900326, 341885
900327, 1196662
900328, 437009
900329, 1589643
900330, 807165
900331, 1574480
900332, 1408860
900333, 590763
900334, 918561
900335, 899203
900336, 1611489
900337, 2103833
900338, 1337455
900339, 11494791
900340, 1187872
900341, 182644
900342, 203199
900343, 371133
900344, 2041249
900345, 1324950
900346, 1580947
900347, 1121233
900348, 388653
900349, 257296
900350, 624741
900351, 20356
2354, 2069372
2355, 13284224
2356, 5414310
2357, 3888356
2361, 6403587
2362, 7594074
2363, 7783571
2364, 4553738
2368, 2894846
67156, 2394812
67159, 3783631
67160, 5548736
67161, 5500515
67162, 4954196
67165, 11366997
67166, 15810283
67167, 3323769
2369, 74
2370, 3184339
2371, 2136265
2372, 2476170
2373, 2158316
2374, 1035919
2375, 3451207
2376, 5484502
2377, 974541
2378, 2164785
2379, 1193194
2380, 2372963
2381, 4559978
2382, 1234092
2383, 1475115
2384, 3561034
2385, 1745472
2386, 696656
2387, 145632
2388, 836429
2389, 127286
2390, 187375
2391, 418174
2392, 162246
2393, 497095
2394, 147594
2405, 477429
2406, 2335946
2407, 112670
2408, 1797644
2409, 450694
2410, 888613
2411, 237696
2412, 189706
2413, 373373
900693, 3708
900694, 14282
900695, 12382
900696, 50152
900697, 4507
900698, 5637
900699, 7225
900700, 134791
900701, 418
900746, 254397
900747, 4909
2414, 420943
2415, 397424
2416, 845800
2417, 517637
2418, 418661
2419, 333359
2420, 348431
2421, 347491
2422, 1798419
2423, 16515
2424, 108359
2425, 847398
2426, 702068
2427, 2744655
2428, 47700
2429, 173037
2430, 246363
2431, 560923
2432, 1627128
2433, 2582544
2434, 1839294
2435, 2733372
2436, 2117536
2437, 1581253
2438, 412462
2439, 16296123
2440, 2816446
2441, 4795431
2442, 2449047
2443, 8282900
2444, 2149375
2445, 726037
2446, 311572
2447, 406845
2448, 572787
2449, 546869
2450, 569702
2451, 258861
2452, 363166
2453, 283173
2454, 503884
2455, 2256627
2456, 412061
2457, 14330736
2458, 270012
2459, 666662
2460, 697108
2461, 185318
2462, 497372
2463, 615757
2464, 469939
2465, 1028364
2466, 305466
2467, 292744
2468, 370075
2469, 512862
2470, 734351
2471, 446293
2472, 255455
2473, 511837
2474, 409415
2475, 401686
2476, 682430
2477, 185688
2478, 327624
2479, 376427
2480, 585480
2481, 355518
2482, 695699
2483, 192023
2484, 357686
2485, 332921
2486, 297870
2487, 461276
2488, 74759
2489, 208109
2490, 2220187
2491, 751199
2492, 1054918
2493, 979642
2494, 4040329
2495, 1543975
2496, 1156564
2497, 960101
2498, 1549644
2499, 3312304
2500, 974420
2501, 46163
2502, 1178063
2503, 3108279
2504, 15829
2505, 372799
2506, 2137267
2507, 980308
2508, 805590
2509, 909948
2510, 276324
2511, 985167
2512, 261088
2513, 531435
2514, 563969
2515, 2593564
2516, 1218947
2517, 521752
2518, 1601823
2519, 1161381
2520, 773639
2521, 107372
2522, 16361
2523, 587545
2524, 5304553
2525, 2445941
2526, 794342
2527, 1008636
2528, 283704
2529, 4437423
2530, 1128629
2531, 129426
2532, 659768
2533, 809322
2534, 10889254
2535, 9808951
2536, 686571
2537, 35580
2538, 40060
2539, 3029260
2540, 571127
2541, 2629372
2542, 1857244
2543, 1867747
2544, 708837
2545, 1307984
2546, 2320619
2547, 1780842
2548, 580320
2549, 4125665
2550, 1077050
2551, 969603
2552, 428461
2553, 3185439
2554, 2358558
2555, 2361506
2556, 665202
2557, 911002
2558, 2858877
2559, 4074293
2560, 994281
2561, 3780808
2562, 198806
2563, 1050160
2564, 1400064
2565, 1288993
2566, 1407450
2567, 310645
2568, 1464366
2569, 1187562
2570, 112873
2571, 1312597
2572, 2509568
2573, 1123830
2574, 2279644
2575, 550608
2576, 1214124
2577, 177090
2587, 1678618
21969, 3802753
21971, 1944491
21972, 3163773
21973, 2964457
900110, 1678618
900111, 3801277
900112, 1944491
900113, 2966698
900114, 3162960
2590, 336294
2591, 612342
68772, 653
68773, 2918
68774, 245
2593, 2984
2594, 2702
2595, 14833
2596, 3255
2597, 3442
2598, 3613
2599, 4168
2600, 2526
2601, 1946
2602, 1922
2603, 6386
2604, 3604
2605, 2776
2606, 2329
2607, 9251
2608, 19639
2609, 15934
2610, 12030
2611, 12095
2612, 24916
2613, 13173
2614, 14128
2615, 49388
39511, 484
39512, 4590
61285, 11735
61286, 27067
61287, 15496
61288, 6557
61289, 37565
61290, 7242
2618, 195643
2619, 31119
2620, 7864
2621, 199011
2622, 2177873
2623, 470906
2624, 6007200
2625, 835262
2626, 915375
2627, 1864951
2628, 2358110
2629, 9309473
2630, 625415
2631, 661279
2632, 1567057
2633, 9774916
2634, 630096
1374, 189637
1376, 560619
1378, 732785
2636, 3564394
2639, 1089034
2640, 836975
2643, 840673
