region_id,population
2644, 2159998
2645, 674742
47585, 1805723
47586, 870655
47587, 1083208
47588, 722509
47589, 1033504
2646, 903
61135, 510
61136, 3
61137, 4128
61138, 3710
61139, 6749
61140, 4563
61141, 3
61142, 34
61143, 24
61144, 6114
61145, 4446
61146, 4318
61147, 2548
61148, 3555
61150, 3
61153, 4832
61154, 419
61155, 48
61156, 17
61157, 97
61159, 574
61160, 5
61161, 2
61163, 10
61164, 3585
61165, 16
61166, 13
61167, 7
61168, 3275
61169, 3786
61170, 3
61174, 2
61178, 3319
61179, 3045
61182, 2
61183, 1993
61184, 962
61186, 5
61187, 2
61188, 5070
61189, 1
61190, 1956
61191, 2
61192, 3432
61193, 8591
61194, 5
61196, 1535
61199, 66
61200, 3974
61202, 2
61203, 3
61204, 506
61205, 2539
61206, 35
61207, 26
2654, 1490953
2655, 2347497
2656, 1579966
2657, 1322377
900443, 1490969
900444, 1123868
900445, 1157808
900446, 1579240
900447, 1376027
2658, 864476
2659, 284994
2660, 275322
2661, 76222
2662, 597494
2663, 562750
2664, 82559
2665, 1362315
2666, 230854
2667, 663481
2668, 598349
2669, 812391
2670, 680086
2671, 855682
2672, 585737
2673, 549417
2674, 691109
2675, 214982
2676, 115510
2677, 163082
2678, 71992
2679, 54095
2680, 117528
2681, 609682
2682, 340695
2683, 116856
2684, 275307
2685, 71487
2686, 43115
2687, 621131
901048, 34129
901049, 83061
901050, 32326
901051, 26634
901052, 3563
901053, 156659
901054, 140522
901055, 49450
901056, 19746
901057, 71006
2688, 443336
2689, 457293
2690, 570049
2691, 915520
2692, 1274247
2693, 486355
2694, 485328
2695, 484721
2696, 571379
2697, 1262265
2698, 350372
2699, 762966
2700, 515369
2701, 184349
2702, 398792
2703, 217952
2704, 596905
2705, 1039158
2706, 6879225
2707, 2824715
2708, 15705442
2709, 11000057
2710, 4820184
2711, 4124037
2712, 1372028
2714, 7338736
77312, 5845645
2716, 9236179
2717, 1486894
2718, 1081627
2719, 1353441
2720, 2338324
2721, 617057
2722, 2620826
2723, 2498414
2724, 8517981
2725, 56473
2726, 5883099
2727, 1145920
2728, 2736387
2729, 7478887
2730, 86671
2731, 1739835
2732, 734495
2733, 2245291
2734, 361257
2736, 2694516
2737, 1627248
2738, 1392458
2739, 2535496
2740, 972551
2741, 2038398
2742, 2576782
2743, 1337916
2744, 6131115
2771, 13804
2772, 42815
2773, 18839
2774, 20130
2775, 30277
2776, 40522
2777, 222504
2778, 19457
2779, 40910
2780, 170123
2781, 3060
2782, 311560
2783, 223584
2784, 364208
2785, 196711
900889, 309578
900890, 216295
900891, 356749
900892, 213441
2786, 142122
2787, 281005
2788, 273904
2789, 53073
2790, 305037
2791, 126622
2792, 329673
2793, 222815
2794, 198038
2795, 237566
2796, 294481
2797, 452573
2798, 1373278
2799, 282352
2800, 2338700
2801, 364772
2802, 275309
2803, 260946
2804, 237158
2805, 276066
2806, 1660737
2807, 678483
2808, 61416
2809, 17142
2810, 277150
2811, 181233
2812, 1042788
2813, 330426
2814, 480398
2815, 41311
2816, 212636
2817, 77989
2818, 413552
2819, 179548
2820, 46614
2821, 38410
2822, 523933
2823, 77520
2824, 178862
2825, 270283
2826, 279402
2827, 347439
2828, 35979
2829, 365017
2830, 846595
2831, 115111
2832, 1582063
2833, 158768
2834, 6147426
2835, 491237
2836, 1724533
2837, 4084149
2838, 1331481
2839, 1660002
2840, 1923430
2841, 1868970
2842, 2256498
2843, 1890747
2844, 1112788
2845, 1207755
2846, 902038
900218, 1886976
900219, 6192280
900220, 1183939
900221, 458678
900222, 2086260
900223, 1345374
900224, 1597199
900225, 2005366
900226, 2227411
900227, 1888516
900228, 1179213
900229, 185398
900230, 3739261
900231, 925288
2847, 214377
2848, 3353981
2849, 2693636
2850, 3120327
900725, 3030778
900726, 212888
900727, 3507002
900728, 2622910
2851, 225000
2852, 241769
2853, 10736320
2854, 1085560
2855, 839071
2856, 261849
2857, 854760
2858, 499133
2859, 2018603
2860, 1215623
2861, 2295465
2862, 476991
2863, 740465
2864, 942061
2865, 904871
2866, 1746761
2867, 374139
2868, 689133
2869, 430238
2870, 501040
2871, 803824
2872, 211076
2873, 722163
2874, 413626
2875, 260270
2876, 1118299
2877, 498848
2878, 2465562
2879, 903396
2880, 1434398
2881, 473518
2882, 674310
2883, 484325
2884, 775850
2885, 2286271
2886, 2585951
2887, 621689
2888, 700872
2889, 278692
2890, 466728
2891, 347261
2892, 914678
2893, 517134
2894, 521292
2895, 1048524
2896, 787710
2897, 511157
2898, 1006656
2899, 473889
2900, 387634
2901, 807381
2902, 1276662
2903, 940345
2904, 665546
2905, 849214
2906, 3167703
2907, 1691852
2908, 163524
2909, 901241
2910, 300394
2911, 921180
2912, 148630
2913, 1729540
2914, 665259
2915, 822671
2916, 1182497
2917, 959975
2918, 574847
2919, 274903
2920, 596449
2921, 1797516
2922, 1125714
2923, 292990
2924, 419995
2925, 448639
2926, 422501
2927, 19173
2928, 104550
2929, 39362
2930, 20852
2931, 17945
2932, 9523
2933, 35372
2934, 144245
2935, 44168
2936, 61402
2937, 52562
2938, 10425
2939, 22871
2940, 10543
2941, 127302
2942, 26449
2943, 57033
2944, 92546
2945, 14872
2946, 34267
2947, 17147
2948, 620748
2949, 51927
2950, 68963
2951, 90621
2952, 27803
2953, 200241
2954, 18582
2955, 69556
2956, 19169
2957, 75380
2958, 66674
2959, 131267
2960, 108523
2961, 73352
2962, 373990
2963, 146858
2964, 67541
2965, 79978
2966, 57587
2967, 54768
2968, 77275
2969, 85038
2970, 856597
2971, 947859
2972, 3763904
2973, 1805151
2974, 1205850
2975, 269
2976, 93606
901043, 75282
901044, 8599
901045, 3931
901046, 4766
901047, 3060
2977, 33960
2978, 99956
2979, 188878
2980, 98792
2981, 97101
2982, 22037
2983, 25907
2984, 105371
2985, 38541
2986, 45749
2987, 145595
2988, 83054
2989, 88723
2990, 62720
2991, 225068
2993, 807822
2994, 651605
2995, 611920
2996, 295392
2997, 394370
2998, 346668
2999, 409728
3000, 575638
3001, 457198
3002, 169705
3003, 245601
3004, 422220
3005, 481426
3006, 591739
3007, 500747
3008, 853691
3009, 1005064
3010, 451570
3011, 213272
3012, 766022
3013, 158256
3014, 111109
3015, 952921
3016, 191858
3017, 1677556
3018, 568721
3019, 640740
3020, 591743
3021, 358806
3022, 298611
3023, 5965401
3024, 2044705
3025, 90473
3026, 136074
3027, 984812
3028, 1215652
3029, 156720
3030, 608562
3031, 60123
3032, 265370
3033, 264299
3034, 270346
3035, 685949
3036, 271833
3037, 3281792
3038, 545814
3039, 127554
3040, 517622
3041, 1106949
3042, 1664312
3043, 383654
3044, 575242
3045, 165526
3046, 617748
3047, 747476
3048, 2173225
3049, 385588
3050, 106338
3051, 309645
3052, 1710205
3053, 1750276
3054, 192702
3055, 480687
3056, 15305372
3057, 4202959
3058, 1238846
3059, 258332
3060, 255676
3061, 269278
3062, 351440
3063, 1562945
3064, 131641
3065, 244994
3066, 338033
3067, 192332
3068, 1433658
3069, 2116548
3070, 593845
3071, 688447
3072, 1570367
3073, 706153
3074, 900592
3075, 383920
3076, 304420
3077, 325125
3078, 612264
3079, 506899
3080, 295465
3081, 972097
3082, 1322517
3083, 1956183
3084, 383685
3085, 182626
3086, 554054
3087, 622941
3088, 979490
3089, 499989
3090, 618508
3091, 70616
3092, 376570
3093, 1230793
3094, 279872
3095, 370158
3096, 645984
900071, 296861
900072, 389088
3097, 1963327
3098, 728
3099, 2169268
3100, 2017170
147322, 824158
147323, 2904355
39497, 5031
39498, 43
39499, 880
39500, 34129
39501, 85
39502, 861
3103, 6930
743, 145949
744, 147579
745, 223554
747, 256390
749, 495456
750, 155774
752, 235765
753, 147660
756, 412160
757, 107624
759, 196236
762, 226741
764, 296499
766, 115981
767, 162708
768, 275965
774, 312500
775, 180324
777, 167461
778, 142684
779, 80555
780, 214104
781, 132758
782, 450128
784, 143242
787, 285685
788, 242114
789, 213292
790, 251349
852, 259619
1080, 261344
1082, 130395
1086, 176736
1235, 254018
1241, 319709
1344, 284595
1360, 197705
1361, 442218
1364, 245616
1365, 361001
1366, 292916
1368, 271546
1372, 112679
3104, 245583
3105, 458139
3107, 471145
3108, 256158
3109, 258875
3110, 448997
3111, 538745
3112, 735949
3114, 521375
3115, 581048
3117, 66740
3121, 802497
3123, 1092624
3124, 174263
3125, 292376
3128, 306218
3131, 341422
3136, 115968
3140, 468717
3141, 564625
3142, 473358
3143, 590661
3145, 296992
42179, 599294
42180, 541874
42181, 277851
42182, 1703930
42183, 524150
42184, 276508
42185, 412050
42186, 218644
42187, 532583
42188, 350438
42189, 581324
42191, 121112
42192, 298248
42193, 744533
42194, 224237
42195, 216672
42196, 203079
42197, 343609
42198, 278721
42199, 367888
42200, 2955566
42201, 669784
47067, 181993
47068, 330964
47069, 936301
47070, 122446
47071, 306527
47072, 277834
47073, 622070
47074, 153358
47075, 288617
47076, 561473
47077, 120067
47078, 197180
47079, 415296
47080, 256555
47081, 215389
47082, 473914
47083, 527146
47084, 419549
47085, 596124
47086, 527431
47087, 365293
47088, 877806
47089, 235479
47090, 625858
3148, 1201471
3149, 997205
3150, 888612
3151, 3165377
3152, 4104172
3153, 1360047
3154, 2643945
3155, 1036749
3156, 1240215
3157, 913675
3158, 2268457
3159, 4554350
3160, 2466961
3161, 2092817
3162, 1123834
3163, 2296586
3164, 1360709
3165, 1160145
3166, 1070249
3167, 1041478
3168, 1540284
3169, 1018949
3170, 1237725
3171, 1709692
3172, 1212219
901189, 5891
901190, 1921248
901191, 1197633
901192, 996486
901193, 889433
901194, 3163548
901195, 4107529
901196, 1371254
901197, 2629966
901198, 1042443
901199, 1245768
901200, 920244
901201, 1849108
901202, 2711463
901203, 2091675
901204, 2471192
901205, 1125754
901206, 2301162
901207, 1363979
901208, 1143768
901209, 354847
901210, 1062168
901211, 1031077
901212, 1538739
901213, 1022591
901214, 1242962
901215, 1705221
901216, 1204859
3173, 2543787
3174, 378633
3176, 259882
3177, 3385713
3179, 356428
3180, 1915638
3181, 80135
3182, 56326596
3183, 1935034
3184, 5400544
3186, 3164106
48357, 2118226
48358, 6797387
48359, 2462155
48360, 1042202
48361, 2879419
48362, 2584598
48363, 1878805
48364, 918929
48365, 1847542
48366, 2113585
48367, 3382174
48368, 2686667
48369, 1378781
48370, 3392117
48371, 214217
48372, 234271
48373, 1323554
48374, 1303382
48375, 1635583
48376, 1814837
48377, 1657386
48378, 199868
48379, 133404
48380, 2923197
48381, 2438957
48382, 791970
115002, 2500254
115005, 730545
115007, 748775
115010, 2067893
901091, 2120710
901092, 308
901093, 6775538
901094, 2462155
901095, 1042202
901096, 2860147
901097, 135737
901098, 2575669
901099, 10059
901100, 1883886
901101, 925783
901102, 1847382
901103, 161
901104, 2085001
901105, 3382089
901106, 652
901107, 2686667
901108, 1385551
901109, 3320529
901110, 219376
901111, 234261
901112, 1340070
901113, 1301178
901114, 1634257
901115, 1508
901116, 1814837
901117, 1657386
901118, 201495
901119, 133791
901120, 2923197
901121, 2454083
901122, 792735
901123, 2487538
901124, 730236
901125, 748581
901126, 2066160
39508, 45981
39509, 3243
39510, 44547
3214, 5191865
3215, 620886
3216, 8112810
3217, 3239515
3218, 41256584
3219, 5962775
3220, 3720350
3221, 1030815
3222, 629736
3223, 22065414
3224, 11700530
3225, 1496350
3226, 1925299
3227, 13424962
3228, 6976236
3229, 3201752
3230, 3050434
3231, 4700656
3232, 4711725
3233, 1368284
3234, 6263914
3235, 6684780
3236, 9850076
3237, 5774067
3238, 3146735
3239, 6471185
3240, 1094977
3241, 1967141
3242, 3679318
3243, 1402466
3244, 9112832
3245, 2366893
3246, 19519200
3247, 11423758
3248, 711997
3249, 11793917
3250, 4101661
3251, 4298142
3252, 13191632
3253, 1038265
3254, 5382778
3255, 898333
3256, 7145182
3257, 30903234
3258, 3454359
3259, 639630
3260, 9184652
3261, 7628863
3262, 1924865
3263, 6037723
3264, 648637
3265, 67258
3266, 483578
3267, 82955
3268, 133971
3269, 63365
3270, 24508
3271, 68932
3272, 56947
3273, 201483
3274, 1395217
3275, 113578
3276, 57409
3277, 94333
3278, 64288
3279, 127397
3280, 115646
3281, 75712
3282, 77196
3283, 46842
3284, 3175498
3285, 1958035
3286, 3769986
3287, 2226075
3288, 3175019
3289, 1374363
3291, 2786875
3292, 3658928
3293, 2578470
3294, 757255
3295, 4470132
39696, 1520000
39697, 1273923
39698, 960510
3296, 36647
3297, 34186
3298, 57097
3299, 109625
3300, 35487
3301, 10145
3302, 191411
3303, 1752298
3304, 548448
3305, 1758434
3306, 1042759
3307, 1607595
3308, 2722530
3309, 412969
3310, 437090
3311, 160
3313, 1046904
3314, 876221
3315, 2003319
3316, 949339
3317, 3070577
3318, 1128056
3319, 584655
3320, 1039808
3321, 1003913
3322, 1368478
3323, 768622
3324, 711988
3325, 4505731
67152, 443832
67153, 1993767
900864, 1667
900865, 181170
900866, 1735711
900867, 548293
900868, 1896913
900869, 1040127
900870, 1732274
900871, 2605572
900872, 385474
900873, 417030
900874, 1795086
900875, 1089785
900876, 850651
900877, 2037683
900878, 890922
900879, 3151965
900880, 1078060
900881, 584815
900882, 880827
900883, 1003967
900884, 1313689
900885, 791773
900886, 620081
900887, 771013
900888, 4572638
3326, 2248205
3327, 1253461
3328, 317682
3329, 1627390
3330, 1017464
3331, 1115602
3332, 1205117
3333, 1496438
3334, 3286866
3335, 1195930
3336, 1281172
3337, 1406332
3338, 525601
3339, 1306021
3340, 1130715
3341, 2104479
3342, 3183986
3343, 1783864
3344, 1656266
3345, 881501
3346, 774598
3347, 4728633
3348, 3429768
3349, 1180039
3350, 1763585
3351, 2016754
3352, 10529452
3353, 848494
3354, 1198252
3355, 1211225
3356, 1817297
3357, 671850
3358, 711529
3359, 1436867
3360, 769957
3361, 641627
3362, 1611051
3364, 1710725
3366, 2959568
3367, 910296
3368, 637414
3369, 630956
3370, 946227
3371, 895542
3372, 1467530
3374, 1230812
3375, 1201171
3376, 629941
3377, 1436239
3378, 1338925
3379, 1184688
3380, 1741240
3381, 1218435
3382, 3290658
3383, 1110539
3384, 1749220
3386, 1042075
3387, 786187
3388, 1040338
3389, 1155985
3390, 813442
73935, 746609
73936, 625168
73937, 758130
3392, 9145
3405, 129020
3406, 343550
3407, 681492
3408, 730999
3409, 904615
3410, 886361
3411, 3252374
3412, 672230
3413, 140873
3414, 764046
3415, 1362579
3416, 2041192
3417, 1621133
3418, 2276157
3419, 3251632
3420, 1131682
3421, 369711
3422, 1062154
3423, 1515061
3424, 725795
3425, 3677933
144969, 2484321
144971, 605513
900100, 1546533
900101, 68506
3426, 1865425
3427, 2563662
3428, 2350251
3429, 1646831
3430, 3433613
3431, 1062814
3432, 2502844
3433, 2172996
3434, 1105713
900844, 2353527
900845, 2543962
900846, 2192417
900847, 1700751
900848, 3145909
900849, 1024729
900850, 1097024
900851, 1577608
900852, 1971047
900853, 1097174
3435, 614966
3436, 2225199
3437, 1914223
3438, 1292657
3439, 1647866
3440, 1774241
3441, 1634994
3442, 804416
3443, 707490
3444, 1740232
900969, 596908
900970, 2207247
900971, 1914312
900972, 1295233
900973, 1663327
900974, 1772553
900975, 1634180
900976, 823341
900977, 707569
900978, 1741996
900448, 4821404
900449, 4815640
900450, 14223611
900451, 1861847
900452, 3838147
900453, 10583504
900454, 1281873
900455, 3983771
900456, 52787976
900457, 33750228
900458, 40196216
900459, 5250259
900460, 4488419
900461, 2791372
900462, 4298422
900463, 863461
900464, 1642937
900465, 2569684
900466, 8761476
900467, 2073768
900468, 1593433
900469, 5189439
900470, 5692876
900471, 6727432
900472, 1471021
900473, 8257070
900474, 1708740
900475, 9173308
900476, 3325101
900477, 3028146
900478, 2788770
900479, 5562879
900480, 8144866
900481, 14643092
901127, 5698834
901128, 2745433
901129, 1886719
901130, 482329
901131, 1805449
901132, 283781
901133, 1478011
901134, 3510242
901135, 5682088
901136, 1716794
901137, 465523
901138, 1757553
901139, 5175998
901140, 959790
901141, 2703580
901142, 2588819
901143, 1342827
901144, 8097011
900979, 210243
900980, 137938
900981, 312374
900982, 344850
900983, 318476
900984, 220945
900985, 693665
900986, 660009
900987, 465848
900988, 588065
900989, 742780
900990, 752347
900991, 621040
900992, 527929
900993, 271678
900994, 52667
900995, 201981
900996, 315771
900997, 300997
900998, 293543
900999, 595309
901000, 569125
900566, 5408557
900567, 5619389
900568, 5613278
900569, 4923109
900570, 3903285
900571, 11902244
900572, 16135074
900573, 3341951
900574, 6401025
900575, 7733827
900576, 7954864
900577, 4556300
900578, 3855502
900579, 2352652
900580, 2037931
900581, 2904155
900582, 12630167
900583, 402501
900584, 31943
900585, 128096
900586, 339982
900587, 36823
900588, 33804
900589, 35154
900590, 111060
900591, 57030
900592, 10193
900729, 1142167
900730, 189678
900731, 836208
900732, 715490
900733, 845617
900734, 2157667
900735, 673444
900736, 1036923
900737, 3550802
900738, 887575
900739, 1800081
900740, 706238
900741, 1121055
900742, 561292
900007, 322219
900008, 702938
900009, 423665
900010, 373903
900011, 288999
900012, 675388
900013, 221336
900014, 384642
900015, 399592
900016, 369495
900017, 388374
900018, 132389
900019, 531187
900020, 132381
900021, 234020
900022, 168769
900023, 133223
900024, 2298
900065, 3635559
900066, 2114818
25350, 6575
25351, 51821
25352, 30965
25353, 33014
25354, 10820
25355, 25435
25356, 24389
25357, 17361
25358, 10038
25359, 24292
25360, 6505
25361, 67997
25362, 19065
25363, 21755
25364, 2607
25365, 203727
25366, 21495
25367, 1859
25368, 15271
25369, 16988
25370, 3840
25371, 107019
25372, 169793
25373, 1751545
25374, 195798
25375, 650380
25376, 263554
25377, 164817
25378, 808818
25379, 255810
25380, 194253
25381, 269015
25382, 203385
25383, 374208
25384, 128745
25385, 392311
25386, 81224
25387, 187934
25388, 203338
25389, 442666
25390, 227347
25391, 328244
25392, 174295
25393, 130131
25394, 168806
25395, 294617
25396, 290429
25397, 91957
25398, 104328
25399, 161944
25400, 265341
910, 6473819
40776, 13075
40777, 6347
900744, 19916
900745, 17945
2745, 4447847
2749, 1225169
2752, 2420762
2753, 7276568
2755, 897832
2756, 2833342
2757, 3422315
2758, 1526465
2761, 1488753
2762, 1615072
2763, 876947
2764, 4641505
2767, 1697752
2769, 747983
2770, 2270283
40772, 2459995
899977, 539914
899978, 2199179
900115, 1225190
900116, 539919
900117, 2203285
900118, 1524586
900119, 2420095
900120, 7275686
900121, 1488938
900122, 3422378
900123, 2834384
900124, 897855
900125, 2457168
900126, 1616303
900127, 4640930
900128, 875850
900129, 747883
900130, 1693540
900131, 2270352
900132, 4449172
1158, 345339
1159, 6225901
1160, 6410425
1161, 3462443
1162, 5075627
1163, 4944628
1164, 9672744
1165, 4249546
1166, 5528551
1167, 8535794
1168, 5549157
1169, 241079
1170, 1267138
1171, 665981
1172, 7027654
1173, 1528554
1174, 4561194
1175, 3072110
1176, 702460
1177, 1427901
1178, 170555
1179, 3408728
1180, 494205
1181, 2624456
1182, 469470
1183, 4909534
61524, 3215795
900913, 8564020
900914, 4958331
900915, 689920
900916, 653423
900917, 1442489
900918, 6476197
900919, 6975891
900920, 5579485
900921, 3433864
900922, 4991226
900923, 4241538
900924, 6183436
900925, 1346752
900926, 9632177
900927, 3102898
900928, 3425665
900929, 5493424
900930, 4608131
900931, 4904986
900932, 2137441
900933, 1527507
900934, 3695964
900935, 345794
900936, 240320
900937, 511991
900938, 468212
900939, 167745
40408, 3723843
40409, 1151814
40422, 153070
40423, 157422
40424, 1758610
40425, 1758620
40426, 630329
40427, 1019884
40428, 595960
40429, 2105058
40430, 681130
40431, 6356669
900806, 1151814
900807, 3723843
900808, 153070
900809, 157422
900810, 1758610
900811, 1758620
900812, 630329
900813, 1019884
900814, 595960
900815, 2105058
900816, 681130
900817, 6356669
61033, 33753
0, 0
900893, 1891413
900894, 6234771
900895, 2081572
900896, 900075
900897, 705925
900898, 969254
900899, 1526659
900900, 1082515
900901, 473114
900902, 956038
2395, 3708
2397, 4507
2398, 5637
2399, 7225
2400, 134791
2401, 418
2402, 14282
2403, 12382
2404, 50152
925, 23760158
900195, 8504
900196, 5610
900197, 21147
900198, 6717
900199, 5541
900200, 1429
900201, 1829
900202, 6894
900203, 10959
900204, 1432
900232, 751152
900233, 425451
900234, 406299
900235, 1997437
900236, 842003
900237, 520796
900238, 1041307
900239, 77645
900240, 372311
900241, 536313
900242, 709300
900243, 392039
900244, 712277
900245, 463862
900246, 1052110
900247, 761003